brew list
adns			gnu-getopt		libidn2			pcre2
apr			gnupg			libksba			perl
apr-util		gnutls			libmetalink		pigz
aws-iam-authenticator	go			libpng			pinentry
aws-sam-cli		gopass			libpq			pinentry-mac
awscli			goreleaser		libssh2			pkg-config
bash			graphviz		libtasn1		pre-commit
bash-completion		gts			libtiff			python
brew-pip		hopenpgp-tools		libtool			python@3.8
brotli			icu4c			libunistring		qrencode
c-ares			jansson			libusb			readline
cask			jasper			libyubikey		rtmpdump
coreutils		jemalloc		lz4			shellcheck
curl-openssl		jmeter			ncurses			sqlite
dep			jpeg			netpbm			subversion
emacs			jq			nettle			terraform
flyway			json-c			nghttp2			tmux
fontconfig		kubernetes-cli		node			tree
freetype		libassuan		npth			unbound
gd			libev			oniguruma		utf8proc
gdbm			libevent		openldap		webp
gettext			libffi			openssl			xz
git			libgcrypt		openssl@1.1		ykman
glib			libgpg-error		p11-kit			ykpers
gmp			libidn			pcre			zsh-completions
